-33.0, program{ out(36); out(23); if(2!=v0+44){ if(v1-v0){ in(v1); }}out(44); out(v1); out(13); if(21*v0){ in(v1); }}
-33.0, program{ if(v0&&v0){ out(92); }}
-33.0, program{ out(36); out(23); if(2!=v0+44){ if(v1-v0){ in(v1); }}out(44); out(v1); out(13); if(21*v0){ in(v1); }}
-33.0, program{ out(36); out(23); if(2!=v0+44){ if(v1-v0){ in(v1); }}out(44); out(v1); out(13); if(21*v0){ in(v1); }}
-33.0, program{ out(36); out(23); if(2!=v0+44){ if(v1-v0){ in(v1); }}out(44); out(v1); out(13); if(21*v0){ in(v1); }}
-33.0, program{ out(36); out(23); if(2!=v0+44){ if(v1-v0){ in(v1); }}out(44); out(v1); out(13); if(21*v0){ in(v1); }}
-33.0, program{ out(36); out(23); if(2!=v0+44){ if(v1-v0){ in(v1); }}out(44); out(v1); out(13); if(21*v0){ in(v1); }}
-33.0, program{ out(36); out(23); if(2!=v0+44){ if(v1-v0){ in(v1); }}out(44); out(v1); out(13); if(21*v0){ in(v1); }}
-33.0, program{ out(36); out(23); if(2!=v0+44){ if(v1-v0){ in(v1); }}out(44); out(v1); out(13); if(21*v0){ in(v1); }}
-33.0, program{ out(36); out(23); if(2!=v0+44){ if(v1-v0){ in(v1); }}out(44); out(v1); out(13); if(21*v0){ in(v1); }}
-33.0, program{ out(36); out(23); if(2!=v0+44){ if(v1-v0){ in(v1); }}out(44); out(v1); out(13); if(21*v0){ in(v1); }}
-33.0, program{ out(36); out(23); if(2!=v0+44){ if(v1-v0){ in(v1); }}out(44); out(v1); out(13); if(21*v0){ in(v1); }}
-33.0, program{ out(36); out(23); if(2!=v0+44){ if(v1-v0){ in(v1); }}out(44); out(v1); out(13); if(21*v0){ in(v1); }}
-33.0, program{ in(v0); while(v1<v1){ while(37-v0){ if(79||v1){ out(v1); }}}}
-33.0, program{ out(60); while(v0||32==v1<82+v1==!v1){ v0=31+v2; }}
-33.0, program{ out(60); while(v0||32==v1<82+v1==!v1){ v0=31+v2; }}
-33.0, program{ out(36); out(23); if(2!=v0+44){ if(v1-v0){ in(v1); }}out(44); out(v1); out(13); if(21*v0){ in(v1); }}
-33.0, program{ out(36); out(23); if(2!=v0+44){ if(v1-v0){ in(v1); }}out(44); out(v1); out(13); if(21*v0){ in(v1); }}
-33.0, program{ out(36); out(23); if(2!=v0+44){ if(v1-v0){ in(v1); }}out(44); out(v1); out(13); if(21*v0){ in(v1); }}
-33.0, program{ out(36); out(23); if(2!=v0+44){ if(v1-v0){ in(v1); }}out(44); out(v1); out(13); if(21*v0){ in(v1); }}
-33.0, program{ out(v0); }
-33.0, program{ out(36); out(23); if(2!=v0+44){ if(v1-v0){ in(v1); }}out(44); out(v1); out(13); if(21*v0){ in(v1); }}
-33.0, program{ out(36); out(23); if(2!=v0+44){ if(v1-v0){ in(v1); }}out(44); out(v1); out(13); if(21*v0){ in(v1); }}
-33.0, program{ out(36); out(23); if(2!=v0+44){ if(v1-v0){ in(v1); }}out(44); out(v1); out(13); if(21*v0){ in(v1); }}
-33.0, program{ out(36); out(23); if(2!=v0+44){ if(v1-v0){ in(v1); }}out(44); out(v1); out(13); if(21*v0){ in(v1); }}
-33.0, program{ out(36); out(23); if(2!=v0+44){ if(v1-v0){ in(v1); }}out(44); out(v1); out(13); if(21*v0){ in(v1); }}
-33.0, program{ out(36); out(23); if(2!=v0+44){ if(v1-v0){ in(v1); }}out(44); out(v1); out(13); if(21*v0){ in(v1); }}
-33.0, program{ out(36); out(23); if(2!=v0+44){ if(v1-v0){ in(v1); }}out(44); out(v1); out(13); if(21*v0){ in(v1); }}
-33.0, program{ out(36); out(23); if(2!=v0+44){ if(v1-v0){ in(v1); }}out(44); out(v1); out(13); if(21*v0){ in(v1); }}
-33.0, program{ out(36); out(23); if(2!=v0+44){ if(v1-v0){ in(v1); }}out(44); out(v1); out(13); if(21*v0){ in(v1); }}
-33.0, program{ out(36); out(23); if(2!=v0+44){ if(v1-v0){ in(v1); }}out(44); out(v1); out(13); if(21*v0){ in(v1); }}
-33.0, program{ out(36); out(23); if(2!=v0+44){ if(v1-v0){ in(v1); }}out(44); out(v1); out(13); if(21*v0){ in(v1); }}
-33.0, program{ out(36); out(23); if(2!=v0+44){ if(v1-v0){ in(v1); }}out(44); out(v1); out(13); if(21*v0){ in(v1); }}
-33.0, program{ out(36); out(23); if(2!=v0+44){ if(v1-v0){ in(v1); }}out(44); out(v1); out(13); if(21*v0){ in(v1); }}
-33.0, program{ out(v0); v1=v2; }
-33.0, program{ out(36); out(23); if(2!=v0+44){ if(v1-v0){ in(v1); }}out(44); out(v1); out(13); if(21*v0){ in(v1); }}
-33.0, program{ v0=93/v0==v1||21>v1; }
-33.0, program{ out(36); out(23); if(2!=v0+44){ if(v1-v0){ in(v1); }}out(44); out(v1); out(13); if(21*v0){ in(v1); }}
-33.0, program{ out(36); out(23); if(2!=v0+44){ if(v1-v0){ in(v1); }}out(44); out(v1); out(13); if(21*v0){ in(v1); }}
-33.0, program{ out(36); out(23); if(2!=v0+44){ if(v1-v0){ in(v1); }}out(44); out(v1); out(13); if(21*v0){ in(v1); }}
-33.0, program{ out(36); out(23); if(2!=v0+44){ if(v1-v0){ in(v1); }}out(44); out(v1); out(13); if(21*v0){ in(v1); }}
-33.0, program{ out(36); out(23); if(2!=v0+44){ if(v1-v0){ in(v1); }}out(44); out(v1); out(13); if(21*v0){ in(v1); }}
-33.0, program{ out(36); out(23); if(2!=v0+44){ if(v1-v0){ in(v1); }}out(44); out(v1); out(13); if(21*v0){ in(v1); }}
-33.0, program{ out(36); out(23); if(2!=v0+44){ if(v1-v0){ in(v1); }}out(44); out(v1); out(13); if(21*v0){ in(v1); }}
-33.0, program{ v0=v1; while(v2-v3||8-51){ out(v3); }}
-33.0, program{ out(36); out(23); if(2!=v0+44){ if(v1-v0){ in(v1); }}out(44); out(v1); out(13); if(21*v0){ in(v1); }}
-33.0, program{ out(36); out(23); if(2!=v0+44){ if(v1-v0){ in(v1); }}out(44); out(v1); out(13); if(21*v0){ in(v1); }}
-33.0, program{ while(48+v0*6){ in(v0); }}
-33.0, program{ in(v0); while(73&&60){ v0=46; }}
-33.0, program{ out(36); out(23); if(2!=v0+44){ if(v1-v0){ in(v1); }}out(44); out(v1); out(13); if(21*v0){ in(v1); }}
-33.0, program{ out(36); out(23); if(2!=v0+44){ if(v1-v0){ in(v1); }}out(44); out(v1); out(13); if(21*v0){ in(v1); }}
-33.0, program{ out(65); }
-33.0, program{ while(79&&v0-v0!=v0){ out(79); }v1=57+60-v2&&21&&37; }
-33.0, program{ out(36); out(23); if(2!=v0+44){ if(v1-v0){ in(v1); }}out(44); out(v1); out(13); if(21*v0){ in(v1); }}
-33.0, program{ out(36); out(23); if(2!=v0+44){ if(v1-v0){ in(v1); }}out(44); out(v1); out(13); if(21*v0){ in(v1); }}
-33.0, program{ out(36); out(23); if(2!=v0+44){ if(v1-v0){ in(v1); }}out(44); out(v1); out(13); if(21*v0){ in(v1); }}
-33.0, program{ out(36); out(23); if(2!=v0+44){ if(v1-v0){ in(v1); }}out(44); out(v1); out(13); if(21*v0){ in(v1); }}
-33.0, program{ out(36); out(23); if(2!=v0+44){ if(v1-v0){ in(v1); }}out(44); out(v1); out(13); if(21*v0){ in(v1); }}
-33.0, program{ out(36); out(23); if(2!=v0+44){ if(v1-v0){ in(v1); }}out(44); out(v1); out(13); if(21*v0){ in(v1); }}
-33.0, program{ out(36); out(23); if(2!=v0+44){ if(v1-v0){ in(v1); }}out(44); out(v1); out(13); if(21*v0){ in(v1); }}
-33.0, program{ out(36); out(23); if(2!=v0+44){ if(v1-v0){ in(v1); }}out(44); out(v1); out(13); if(21*v0){ in(v1); }}
-33.0, program{ out(36); out(23); if(2!=v0+44){ if(v1-v0){ in(v1); }}out(44); out(v1); out(13); if(21*v0){ in(v1); }}
-33.0, program{ out(36); out(23); if(2!=v0+44){ if(v1-v0){ in(v1); }}out(44); out(v1); out(13); if(21*v0){ in(v1); }}
-33.0, program{ out(36); out(23); if(2!=v0+44){ if(v1-v0){ in(v1); }}out(44); out(v1); out(13); if(21*v0){ in(v1); }}
-33.0, program{ out(36); out(23); if(2!=v0+44){ if(v1-v0){ in(v1); }}out(44); out(v1); out(13); if(21*v0){ in(v1); }}
-33.0, program{ while(48==44){ v0=v0+90; }}
-33.0, program{ while(48==44){ v0=v0+90; }}
-33.0, program{ out(36); out(23); if(2!=v0+44){ if(v1-v0){ in(v1); }}out(44); out(v1); out(13); if(21*v0){ in(v1); }}
-33.0, program{ out(36); out(23); if(2!=v0+44){ if(v1-v0){ in(v1); }}out(44); out(v1); out(13); if(21*v0){ in(v1); }}
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ v0=36&&v0>0!=3==v1&&!v2; }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v0); v0=v0; in(v0); v0=!v1+v2-v0; out(45); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ out(v0); v1=v0; while(25&&77*62<45){ if(v0*51+v1){ if(!v2){ out(97); v0=48; }if(v2*36){ in(v3); }}}if(37*v3*v1>90){ if(78>87||v3){ in(v0); }}}
-13.0, program{ while(75+v0*54>v0>90+v0){ out(v1); }out(v2); v2=45; out(v2); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ if(90*36!=v0*93&&8){ v0=v1/v2*v1; }if(65/v1>v1<31){ if(v2||v2&&v3){ v3=v4; }}v1=7; if(v4&&v4!=v5+v6!=v3){ v7=v4>97; }v5=v3*v5>100; }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ if(!v0-3>v1){ out(v1); }}
-13.0, program{ if(v0+v0/v1-99){ in(v2); }}
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ out(v0); v1=97; v1=45; }
-13.0, program{ out(v0); if(!31-v0>57||v1-99){ in(v1); out(v0); }}
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v2); while(v1+!v1){ in(v0); }in(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v0); }
-13.0, program{ if(83*v0){ while(30==v1*v1*82){ out(83); }}}
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ v0=87; in(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ out(v0); if(v0/v1*!v2||80){ out(30); }}
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ while(!v0){ in(v0); }if(75/93){ v1=v1+v1; }in(v0); out(30); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ v0=57; if(v0+27!=31!=65<80>v1==!v0){ v2=v3*v2>30+88; out(51); }}
-13.0, program{ out(2); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ out(7); while(!87!=v0<v1!=2){ if(22<23&&v2||v2){ out(37); }}in(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ while(92<3){ if(2&&48<v0){ if(61-v0){ v0=v0; }v0=v0-v0; }}v0=60; }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ v0=v0; while(!v0||v1!=v1){ while(32&&v1){ while(v1<v2){ in(v1); }}}}
-13.0, program{ if(!87){ while(v0&&!v0){ if(v0*v1){ in(v2); in(v0); }}while(44<v3&&v4==v5){ if(67+v3){ in(v2); in(v6); }}}}
-13.0, program{ if(v0>v1){ v0=v2!=v3; }}
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ v0=67; }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ while(v0!=v0/87==65!=91){ v0=v0; }}
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v0); out(v1); }
-13.0, program{ in(v0); out(v1); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ if(v0+v0){ if(v1+v1){ while(v0==30){ out(78); }}}in(v1); if(v2||54<v2+60||97){ if(!v0!=v2){ while(57/v0){ in(v3); }}}}
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ while(67/13){ while(v0&&v0>26){ if(12-75){ in(v0); v0=75; }}}}
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ if(v0+v0<v1&&!19+v0){ in(v0); in(v2); }in(v2); in(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v0); while(v0&&60+37-v0||57/v1){ out(v2); }if(88&&79*v1){ while(82-60*v3){ if(25-v0){ out(v2); in(v2); }}out(v3); }}
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ out(13); }
-13.0, program{ out(13); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v0); }
-13.0, program{ if(v0!=53+6!=v1+v0){ out(92); if(v0/v2+53){ while(v3!=82){ v0=45; }}}if(3&&v3*3||!49){ if(99<6*45){ if(78-v2){ in(v3); in(v0); }}}v2=v0+25/v0!=v0; if(!v1+v3>43){ v2=v1; v2=v3&&v2*v1; }}
-13.0, program{ in(v0); out(v1); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
-13.0, program{ in(v1); in(v0); v0=v1*2!=6/v2+v0-v0!=v1; out(v0); out(v0); }
